Id,Label,stop name,line,borough,complex id,constituent station name,station id,gtfs stop id,daytime routes,entrance latitude,entrance longitude,Degree,Weighted Degree,componentnumber,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,stat_inf_class,clustering,triangles,eigencentrality
1,Union St,Union St,4th Av,B,28,Union St,28,R32,R,40.677154,-73.98343,4,4,0,39,0.065119,0.103608,14355.430914,0.323365,0.349685,14,5,0,0,0.621232
3,Prospect Av,Prospect Av,4th Av,B,30,Prospect Av,30,R34,R,40.665279,-73.993254,4,4,1,41,0.060018,0.091984,10558.424477,0.324863,0.351525,14,5,0,0,0.575753
4,25 St,25 St,4th Av,B,31,25 St,31,R35,R,40.660501,-73.998224,4,4,2,42,0.057134,0.086158,10230.424477,0.193859,0.17913,14,5,0,0,0.348316
5,36 St,36 St,4th Av,B,32,36 St,32,R36,D N R,40.65449,-74.004499,4,4,3,43,0.054515,0.083467,9920.424477,0.086612,0.093745,14,5,0,0,0.202001
6,45 St,45 St,4th Av,B,33,45 St,33,R39,R,40.649433,-74.009733,2,2,4,44,0.051938,0.077246,2875.937984,0.021481,0.019845,8,5,0,0,0.068354
7,53 St,53 St,4th Av,B,34,53 St,34,R40,R,40.644667,-74.014688,2,2,5,45,0.049713,0.07406,2538.953488,0.004559,0.004936,8,5,0,0,0.041261
8,59 St,59 St,4th Av,B,35,59 St,35,R41,N R,40.64069,-74.018864,3,3,6,46,0.047683,0.073271,2300,0.001194,0.001103,8,5,0,0,0.046495
9,Bay Ridge Av,Bay Ridge Av,4th Av,B,36,Bay Ridge Av,36,R42,R,40.634827,-74.02358,2,2,7,47,0.04555,0.066918,1161,0.000253,0.000274,8,5,0,0,0.032384
10,77 St,77 St,4th Av,B,37,77 St,37,R43,R,40.629518,-74.025749,2,2,8,48,0.04359,0.062182,776,0.000063,0.000058,8,5,0,0,0.025545
11,86 St,86 St,4th Av,B,38,86 St,38,R44,R,40.622653,-74.028556,2,2,9,49,0.041783,0.057841,389,0.000013,0.000014,8,5,0,0,0.019651
12,Bay Ridge-95 St,Bay Ridge-95 St,4th Av,B,39,Bay Ridge-95 St,39,R45,R,40.616021,-74.031383,1,1,10,50,0.040111,0.052731,0,0.000003,0.000003,8,5,0,0,0.010917
15,Lexington Av/63 St,Lexington Av/63 St,63rd St,M,223,Lexington Av/63 St,223,B08,F Q,40.764968,-73.966679,2,2,13,35,0.06441,0.090302,1161,0.000001,0.000001,44,5,0,0,0.034535
17,47-50 Sts-Rockefeller Ctr,47-50 Sts-Rockefeller Ctr,6th Av - Culver,M,225,47-50 Sts-Rockefeller Ctr,225,D15,B D F M,40.758025,-73.98211,3,3,15,34,0.072102,0.110697,4545.23854,0.000004,0.000004,9,5,0,0,0.1008
20,23 St,23 St,6th Av - Culver,M,228,23 St,228,D18,F M,40.742988,-73.993233,2,2,15,33,0.074371,0.115332,7770.728788,0.000168,0.000167,9,5,0,0,0.110686
23,Grand St,Grand St,6th Av - Culver,M,231,Grand St,231,D22,B D,40.718369,-73.993882,2,2,15,36,0.07245,0.117063,19971.305961,0.013916,0.013084,11,5,0,0,0.147777
24,2 Av,2 Av,6th Av - Culver,M,232,2 Av,232,F14,F,40.723682,-73.991668,2,2,15,36,0.070601,0.10803,0,0.00163,0.001596,11,5,1,1,0.111886
26,East Broadway,East Broadway,6th Av - Culver,M,234,East Broadway,234,F16,F,40.714237,-73.990354,2,2,15,37,0.067697,0.101574,2973.838689,0.002016,0.001953,14,5,0,0,0.063906
27,York St,York St,6th Av - Culver,B,235,York St,235,F18,F,40.70138,-73.986655,2,2,15,38,0.065239,0.096367,2756.838689,0.00691,0.007219,14,5,0,0,0.063212
28,Bergen St,Bergen St,6th Av - Culver,B,236,Bergen St,236,F20,F G,40.685586,-73.991461,4,4,15,40,0.062122,0.09402,3760.81297,0.09228,0.099254,14,5,0.333333,1,0.255137
29,Carroll St,Carroll St,6th Av - Culver,B,237,Carroll St,237,F21,F G,40.67927,-73.995777,4,4,15,41,0.060437,0.090607,3587.319803,0.196818,0.182175,14,5,0,0,0.376068
30,Smith-9 Sts,Smith-9 Sts,6th Av - Culver,B,238,Smith-9 Sts,238,F22,F G,40.674615,-73.997288,4,4,15,41,0.060729,0.09298,3618.764248,0.326188,0.352813,14,5,0,0,0.58626
499,42 St-Bryant Pk/5 Av,42 St-Bryant Pk/5 Av,6th Av - Culver,M,609,42 St-Bryant Pk,226,D16,7 B D F M,40.753714,-73.985193,4,4,15,33,0.073836,0.119936,6835.007576,0.000017,0.000017,9,5,0,0,0.169366
32,7 Av,7 Av,6th Av - Culver,B,240,7 Av,240,F24,F G,40.666789,-73.981836,4,4,16,41,0.059724,0.090515,5022.757811,0.328426,0.355383,14,5,0,0,0.582521
33,15 St-Prospect Park,15 St-Prospect Park,6th Av - Culver,B,241,15 St-Prospect Park,241,F25,F G,40.659453,-73.979959,4,4,17,42,0.05662,0.082914,4664.202255,0.202722,0.187315,14,5,0,0,0.367425
34,Fort Hamilton Pkwy,Fort Hamilton Pkwy,6th Av - Culver,B,242,Fort Hamilton Pkwy,242,F26,F G,40.651851,-73.976085,4,4,18,43,0.053838,0.077204,4307.343669,0.101851,0.110244,14,5,0,0,0.242997
35,Church Av,Church Av,6th Av - Culver,B,243,Church Av,243,F27,F G,40.644923,-73.980018,3,3,19,44,0.051329,0.072656,3952.381724,0.050517,0.046666,14,5,0,0,0.139391
36,Ditmas Av,Ditmas Av,6th Av - Culver,B,244,Ditmas Av,244,F29,F,40.637134,-73.978499,2,2,20,45,0.049057,0.068916,3599.397228,0.01069,0.011573,3,5,0,0,0.052126
37,18 Av,18 Av,6th Av - Culver,B,245,18 Av,245,F30,F,40.630531,-73.977251,2,2,21,46,0.046988,0.065776,3248.412732,0.002652,0.002449,3,5,0,0,0.030949
38,Avenue I,Avenue I,6th Av - Culver,B,246,Avenue I,246,F31,F,40.626177,-73.976411,2,2,22,47,0.045097,0.063106,2899.428236,0.000561,0.000607,3,5,0,0,0.026335
39,Bay Pkwy,Bay Pkwy,6th Av - Culver,B,247,Bay Pkwy,247,F32,F,40.620797,-73.975479,2,2,23,48,0.043362,0.060817,2552.44374,0.000139,0.000129,3,5,0,0,0.025474
40,Avenue N,Avenue N,6th Av - Culver,B,248,Avenue N,248,F33,F,40.616156,-73.974513,2,2,24,49,0.041765,0.05885,2207.459244,0.000029,0.000032,3,5,0,0,0.025338
41,Avenue P,Avenue P,6th Av - Culver,B,249,Avenue P,249,F34,F,40.608615,-73.973097,2,2,25,50,0.040289,0.057165,1864.505755,0.000007,0.000007,3,5,0,0,0.025322
42,Kings Hwy,Kings Hwy,6th Av - Culver,B,250,Kings Hwy,250,F35,F,40.602197,-73.97264,2,2,26,51,0.038953,0.055799,1527.552267,0.000002,0.000002,3,5,0,0,0.02533
43,Avenue U,Avenue U,6th Av - Culver,B,251,Avenue U,251,F36,F,40.595056,-73.973634,2,2,27,52,0.03771,0.054689,1196.567771,0,0,3,5,0,0,0.025402
44,Avenue X,Avenue X,6th Av - Culver,B,252,Avenue X,252,F38,F,40.590532,-73.97427,2,2,28,53,0.036551,0.053852,867.575523,0,0,3,5,0,0,0.025787
45,Neptune Av,Neptune Av,6th Av - Culver,B,253,Neptune Av,253,F39,F,40.580919,-73.974677,2,2,29,54,0.035461,0.053338,539.575523,0,0,8,5,0,0,0.027391
46,Inwood-207 St,Inwood-207 St,8th Av - Fulton St,M,143,Inwood-207 St,143,A02,A,40.867835,-73.921445,1,2,15,53,0.035205,0.04678,0,0,0,4,28,0,0,0.010858
47,Dyckman St,Dyckman St,8th Av - Fulton St,M,144,Dyckman St,144,A03,A,40.865367,-73.928077,2,3,15,52,0.036486,0.051289,389,0,0,4,28,0,0,0.019347
48,190 St,190 St,8th Av - Fulton St,M,145,190 St,145,A05,A,40.858902,-73.934222,2,2,15,51,0.037857,0.054901,776,0,0,4,28,0,0,0.024382
49,181 St,181 St,8th Av - Fulton St,M,146,181 St,146,A06,A,40.850885,-73.938534,2,2,15,50,0.039326,0.05868,1161,0,0,4,28,0,0,0.029246
50,175 St,175 St,8th Av - Fulton St,M,147,175 St,147,A07,A,40.846379,-73.940296,2,2,15,49,0.040906,0.063324,1544,0,0,4,28,0,0,0.040792
52,163 St-Amsterdam Av,163 St-Amsterdam Av,8th Av - Fulton St,M,149,163 St-Amsterdam Av,149,A10,C,40.835192,-73.940146,2,2,15,47,0.043575,0.06821,5415.608166,0,0,4,28,0,0,0.052487
53,155 St,155 St,8th Av - Fulton St,M,150,155 St,150,A11,C,40.830875,-73.941653,2,2,15,46,0.044597,0.069249,5622.600368,0,0,4,28,0,0,0.082398
54,135 St,135 St,8th Av - Fulton St,M,152,135 St,152,A14,C B,40.817137,-73.948229,4,4,15,44,0.046712,0.06967,8022.495196,0,0,12,4,0,0,0.266149
55,125 St,125 St,8th Av - Fulton St,M,153,125 St,153,A15,A C B D,40.810653,-73.952884,4,4,15,43,0.047806,0.068522,8275.823748,0,0,12,4,0,0,0.276808
56,116 St,116 St,8th Av - Fulton St,M,154,116 St,154,A16,C B,40.80433,-73.955638,4,4,15,42,0.049739,0.069265,8592.056693,0,0,12,4,0,0,0.277506
57,Cathedral Pkwy (110 St),Cathedral Pkwy (110 St),8th Av - Fulton St,M,155,Cathedral Pkwy (110 St),155,A17,C B,40.800014,-73.958885,4,4,15,41,0.051834,0.070853,8909.612248,0,0,12,4,0,0,0.276042
58,103 St,103 St,8th Av - Fulton St,M,156,103 St,156,A18,C B,40.796298,-73.961671,4,4,15,40,0.054114,0.073164,9226.612248,0,0,12,4,0,0,0.273591
59,96 St,96 St,8th Av - Fulton St,M,157,96 St,157,A19,C B,40.791638,-73.96494,4,4,15,39,0.056604,0.076225,9543.056693,0,0,12,4,0,0,0.267683
60,86 St,86 St,8th Av - Fulton St,M,158,86 St,158,A20,C B,40.785297,-73.969672,4,4,15,38,0.059334,0.080185,9859.198107,0,0,12,4,0,0,0.252941
61,81 St-Museum of Natural History,81 St-Museum of Natural History,8th Av - Fulton St,M,159,81 St-Museum of Natural History,159,A21,C B,40.780345,-73.973189,4,4,15,37,0.06234,0.085377,10175.236162,0,0,12,4,0,0,0.221374
62,72 St,72 St,8th Av - Fulton St,M,160,72 St,160,A22,C B,40.774949,-73.977182,3,3,15,36,0.065668,0.092582,10491.245863,0.000001,0.000001,12,4,0,0,0.164449
64,50 St,50 St,8th Av - Fulton St,M,162,50 St,162,A25,C E,40.761761,-73.986979,2,2,15,34,0.07078,0.10404,8060.302273,0.000003,0.000003,9,5,0,0,0.102332
66,34 St-Penn Station,34 St-Penn Station,8th Av - Fulton St,M,164,34 St-Penn Station,164,A28,A C E,40.75175,-73.994275,2,2,15,32,0.073432,0.107802,15210.638384,0.000028,0.000029,9,5,0,0,0.076687
67,23 St,23 St,8th Av - Fulton St,M,165,23 St,165,A30,C E,40.745265,-73.998754,2,2,15,32,0.07371,0.10771,15234.138384,0.000118,0.000116,9,5,0,0,0.067546
69,Spring St,Spring St,8th Av - Fulton St,M,168,Spring St,168,A33,C E,40.725631,-74.004377,2,2,15,35,0.070081,0.103507,389,0.00034,0.000349,9,5,0,0,0.066406
70,Canal St,Canal St,8th Av - Fulton St,M,169,Canal St,169,A34,A C E,40.721656,-74.005665,1,1,15,36,0.065502,0.089812,0,0.000076,0.000074,9,5,0,0,0.021094
73,High St,High St,8th Av - Fulton St,B,173,High St,173,A40,A C,40.699405,-73.991413,1,1,15,40,0.059871,0.083238,0,0.006485,0.00678,14,5,0,0,0.042031
74,Jay St-MetroTech,Jay St-MetroTech,8th Av - Fulton St,B,636,Jay St-MetroTech,174,A41,A C F R,40.692474,-73.987586,4,4,15,39,0.063673,0.097015,2748.778083,0.031149,0.029794,14,5,0.166667,1,0.142581
75,Hoyt-Schermerhorn Sts,Hoyt-Schermerhorn Sts,8th Av - Fulton St,B,175,Hoyt-Schermerhorn Sts,175,A42,A C G,40.689031,-73.985859,4,4,15,40,0.062072,0.094924,5473.519604,0.031203,0.029843,14,5,0.166667,1,0.146099
76,Lafayette Av,Lafayette Av,8th Av - Fulton St,B,176,Lafayette Av,176,A43,C,40.686553,-73.974606,2,2,15,41,0.05928,0.085654,4194.886364,0.006836,0.007148,10,5,0,0,0.057393
77,Clinton-Washington Avs,Clinton-Washington Avs,8th Av - Fulton St,B,177,Clinton-Washington Avs,177,A44,C,40.683675,-73.96706,2,2,15,42,0.056744,0.080031,3900.886364,0.001638,0.001566,10,5,0,0,0.032779
79,Nostrand Av,Nostrand Av,8th Av - Fulton St,B,179,Nostrand Av,179,A46,A C,40.680577,-73.949735,2,2,15,44,0.052314,0.073127,3318.886364,0.000086,0.000082,10,5,0,0,0.025592
80,Kingston-Throop Avs,Kingston-Throop Avs,8th Av - Fulton St,B,180,Kingston-Throop Avs,180,A47,C,40.679685,-73.94135,2,2,15,45,0.050368,0.071075,3030.886364,0.000019,0.00002,10,5,0,0,0.025611
81,Utica Av,Utica Av,8th Av - Fulton St,B,181,Utica Av,181,A48,A C,40.679558,-73.932104,2,2,15,46,0.048574,0.069852,2762.136364,0.000005,0.000004,10,5,0,0,0.026805
82,Ralph Av,Ralph Av,8th Av - Fulton St,B,182,Ralph Av,182,A49,C,40.679164,-73.92187,2,2,15,47,0.047596,0.070156,2580.219697,0.000001,0.000001,10,5,0,0,0.032076
83,Rockaway Av,Rockaway Av,8th Av - Fulton St,B,183,Rockaway Av,183,A50,C,40.678609,-73.91374,2,2,15,47,0.04787,0.073114,2626.083333,0,0,10,5,0,0,0.049681
84,Broadway Junction,Broadway Junction,8th Av - Fulton St,B,621,Broadway Junction,184,A51,A C J Z L,40.678353,-73.903933,5,5,15,46,0.049267,0.081227,12399.030303,0,0,10,5,0,0,0.0958
85,Liberty Av,Liberty Av,8th Av - Fulton St,B,185,Liberty Av,185,A52,C,40.67445,-73.896778,2,2,15,47,0.047233,0.07245,8784,0,0,10,5,0,0,0.049681
86,Van Siclen Av,Van Siclen Av,8th Av - Fulton St,B,186,Van Siclen Av,186,A53,C,40.672785,-73.890591,2,2,15,48,0.045349,0.067686,8441,0,0,10,5,0,0,0.032079
87,Shepherd Av,Shepherd Av,8th Av - Fulton St,B,187,Shepherd Av,187,A54,C,40.674244,-73.880929,2,2,15,49,0.0436,0.064367,8096,0,0,10,5,0,0,0.026828
88,Euclid Av,Euclid Av,8th Av - Fulton St,B,188,Euclid Av,188,A55,A C,40.675284,-73.872114,2,2,15,50,0.041972,0.061867,7749,0,0,10,5,0,0,0.025764
89,W 4 St-Wash Sq,W 4 St-Wash Sq,8th Av - Fulton St; 6th Av - Culver,M,167,W 4 St-Wash Sq,167,A32; D20,A C E B D F M,40.731097,-74.001599,4,4,15,34,0.075319,0.122626,22866.920826,0.001529,0.001487,9,5,0.166667,1,0.204259
90,145 St,145 St,8th Av - Fulton St; Concourse,M,151,145 St,151,A12; D13,A C B D,40.82393,-73.945024,5,5,15,45,0.045678,0.074078,8741.053585,0,0,12,4,0,0,0.228987
91,Astoria-Ditmars Blvd,Astoria-Ditmars Blvd,Astoria,Q,1,Astoria-Ditmars Blvd,1,R01,N W,40.774937,-73.912345,1,1,30,40,0.048989,0.06119,0,0,0,44,5,0,0,0.010837
92,Astoria Blvd,Astoria Blvd,Astoria,Q,2,Astoria Blvd,2,R03,N W,40.770331,-73.917973,2,2,31,39,0.051506,0.067219,389,0,0,44,5,0,0,0.019204
93,30 Av,30 Av,Astoria,Q,3,30 Av,3,R04,N W,40.766787,-73.921629,2,2,32,38,0.05428,0.072618,776,0,0,44,5,0,0,0.023619
94,Broadway,Broadway,Astoria,Q,4,Broadway,4,R05,N W,40.761893,-73.925617,2,2,33,37,0.057353,0.078491,1161,0,0,44,5,0,0,0.026099
95,36 Av,36 Av,Astoria,Q,5,36 Av,5,R06,N W,40.756508,-73.929978,2,2,34,36,0.060776,0.085488,1544,0,0,44,5,0,0,0.031191
96,39 Av-Dutch Kills,39 Av-Dutch Kills,Astoria,Q,6,39 Av-Dutch Kills,6,R08,N W,40.752516,-73.932926,2,2,35,35,0.064612,0.094596,1925,0,0,44,5,0,0,0.048906
98,5 Av/59 St,5 Av/59 St,Astoria,M,8,5 Av/59 St,8,R13,N R W,40.765197,-73.974715,2,2,36,35,0.067909,0.100269,2455.85,0.000001,0.000001,44,5,0,0,0.056855
100,City Hall,City Hall,Broadway,M,20,City Hall,20,R24,R W,40.713124,-74.007041,2,2,37,38,0.066035,0.103534,984.552568,0.003764,0.003986,11,5,0,0,0.092593
102,Rector St,Rector St,Broadway,M,22,Rector St,22,R26,R W,40.706343,-74.014018,2,2,38,40,0.059533,0.090699,15.466667,0.002305,0.002308,11,5,0,0,0.073853
492,14 St/6 Av,14 St/6 Av,6th Av - Culver,M,601,14 St,229,D19,1 2 3 L F M,40.73742,-73.997197,6,6,15,34,0.07477,0.125926,9606.255169,0.000714,0.000716,9,5,0.066667,1,0.248997
106,Van Cortlandt Park-242 St,Van Cortlandt Park-242 St,Broadway - 7Av,Bx,293,Van Cortlandt Park-242 St,293,101,1,40.889783,-73.898432,1,1,15,57,0.030997,0.040556,0,0,0,4,28,0,0,0.010834
107,238 St,238 St,Broadway - 7Av,Bx,294,238 St,294,103,1,40.884813,-73.900923,2,2,15,56,0.031986,0.044247,389,0,0,4,28,0,0,0.019175
108,231 St,231 St,Broadway - 7Av,Bx,295,231 St,295,104,1,40.878775,-73.905024,2,2,15,55,0.033034,0.046782,776,0,0,4,28,0,0,0.023413
109,Marble Hill-225 St,Marble Hill-225 St,Broadway - 7Av,M,296,Marble Hill-225 St,296,106,1,40.874466,-73.910563,2,2,15,54,0.034148,0.049046,1161,0,0,4,28,0,0,0.024876
110,215 St,215 St,Broadway - 7Av,M,297,215 St,297,107,1,40.869428,-73.915454,2,2,15,53,0.035332,0.051295,1544,0,0,4,28,0,0,0.025262
111,207 St,207 St,Broadway - 7Av,M,298,207 St,298,108,1,40.864282,-73.919229,2,2,15,52,0.036596,0.053679,1925,0,0,4,28,0,0,0.025478
112,Dyckman St,Dyckman St,Broadway - 7Av,M,299,Dyckman St,299,109,1,40.861139,-73.925132,2,2,15,51,0.037945,0.056349,2304,0,0,4,28,0,0,0.026286
113,191 St,191 St,Broadway - 7Av,M,300,191 St,300,110,1,40.856413,-73.932605,2,2,15,50,0.03939,0.059532,2681,0,0,4,28,0,0,0.02969
114,181 St,181 St,Broadway - 7Av,M,301,181 St,301,111,1,40.849105,-73.933752,2,2,15,49,0.040941,0.063723,3056,0,0,4,28,0,0,0.040871
496,Court Sq-23 St,Court Sq-23 St,Crosstown,Q,606,Court Sq,281,G22,7 E M G,40.746262,-73.944859,5,5,15,32,0.069235,0.112095,15716.705556,0.000001,0.000001,9,5,0,0,0.131889
116,157 St,157 St,Broadway - 7Av,M,303,157 St,303,113,1,40.834285,-73.94519,2,2,15,47,0.044138,0.067256,2216.754137,0,0,4,28,0,0,0.040871
117,145 St,145 St,Broadway - 7Av,M,304,145 St,304,114,1,40.82667,-73.950523,2,2,15,46,0.04578,0.066696,2532.763838,0,0,4,28,0,0,0.029692
118,137 St-City College,137 St-City College,Broadway - 7Av,M,305,137 St-City College,305,115,1,40.821361,-73.954414,2,2,15,45,0.047549,0.067316,2848.801893,0,0,4,28,0,0,0.026299
119,125 St,125 St,Broadway - 7Av,M,306,125 St,306,116,1,40.815334,-73.958826,2,2,15,44,0.049461,0.068715,3164.943307,0,0,4,28,0,0,0.025573
120,116 St-Columbia University,116 St-Columbia University,Broadway - 7Av,M,307,116 St-Columbia University,307,117,1,40.807556,-73.964013,2,2,15,43,0.051533,0.070794,3481.387752,0,0,4,28,0,0,0.025812
121,Cathedral Pkwy (110 St),Cathedral Pkwy (110 St),Broadway - 7Av,M,308,Cathedral Pkwy (110 St),308,118,1,40.804406,-73.966777,2,2,15,42,0.053786,0.073607,3798.387752,0,0,4,28,0,0,0.027396
122,103 St,103 St,Broadway - 7Av,M,309,103 St,309,119,1,40.799294,-73.968683,2,2,15,41,0.056245,0.077403,4115.943307,0,0,4,28,0,0,0.03242
123,96 St,96 St,Broadway - 7Av,M,310,96 St,310,120,1 2 3,40.793077,-73.973179,3,3,15,40,0.058939,0.083131,11889.807254,0,0,5,28,0,0,0.044108
124,86 St,86 St,Broadway - 7Av,M,311,86 St,311,121,1,40.788379,-73.976896,2,2,15,39,0.060615,0.082604,9696.581282,0,0,5,28,0,0,0.032712
125,79 St,79 St,Broadway - 7Av,M,312,79 St,312,122,1,40.783762,-73.980291,2,2,15,38,0.06241,0.084325,9892.552088,0,0,5,28,0,0,0.029167
126,72 St,72 St,Broadway - 7Av,M,313,72 St,313,123,1 2 3,40.778447,-73.981953,2,2,15,37,0.064548,0.087955,10100.528696,0,0,5,28,0,0,0.03456
127,66 St-Lincoln Center,66 St-Lincoln Center,Broadway - 7Av,M,314,66 St-Lincoln Center,314,124,1,40.773589,-73.982022,2,2,15,36,0.066861,0.093817,10310.524798,0,0,5,28,0,0,0.061546
505,62 St/New Utrecht Av,62 St/New Utrecht Av,Sea Beach,B,615,New Utrecht Av,73,N04,D N,40.625606,-73.99683,4,4,39,48,0.044123,0.072179,5214.564012,0.000081,0.000078,8,5,0,0,0.067785
129,50 St,50 St,Broadway - 7Av,M,316,50 St,316,126,1,40.761524,-73.984451,2,2,15,34,0.07078,0.10404,8060.302273,0.000003,0.000003,9,5,0,0,0.102332
131,34 St-Penn Station,34 St-Penn Station,Broadway - 7Av,M,318,34 St-Penn Station,318,128,1 2 3,40.749888,-73.991811,2,2,15,34,0.068674,0.100287,446.5,0.000005,0.000005,9,5,0,0,0.070612
132,28 St,28 St,Broadway - 7Av,M,319,28 St,319,129,1,40.746787,-73.993955,2,2,15,33,0.068868,0.09724,372.45,0.000009,0.000009,9,5,0,0,0.039308
133,23 St,23 St,Broadway - 7Av,M,320,23 St,320,130,1,40.744006,-73.995914,2,2,15,33,0.069247,0.098819,403.45,0.000038,0.000038,9,5,0,0,0.04209
134,18 St,18 St,Broadway - 7Av,M,321,18 St,321,131,1,40.741075,-73.998093,2,2,15,34,0.070716,0.106741,525.95,0.000164,0.000164,9,5,0,0,0.087117
136,Christopher St-Stonewall,Christopher St-Stonewall,Broadway - 7Av,M,323,Christopher St-Stonewall,323,133,1,40.733509,-74.003182,2,2,15,35,0.069817,0.106386,1341.568301,0.000166,0.000165,11,5,0,0,0.086849
137,Houston St,Houston St,Broadway - 7Av,M,324,Houston St,324,134,1,40.727826,-74.005649,2,2,15,36,0.065568,0.095579,980.234967,0.000044,0.000044,11,5,0,0,0.040481
138,Canal St,Canal St,Broadway - 7Av,M,325,Canal St,325,135,1,40.722962,-74.00663,2,2,15,37,0.062751,0.089959,713.790523,0.000039,0.000039,11,5,0,0,0.031504
139,Franklin St,Franklin St,Broadway - 7Av,M,326,Franklin St,326,136,1,40.718949,-74.007125,2,2,15,38,0.061042,0.088419,570.483333,0.000136,0.000134,11,5,0,0,0.03915
140,Chambers St,Chambers St,Broadway - 7Av,M,327,Chambers St,327,137,1 2 3,40.715553,-74.009494,3,3,15,39,0.060597,0.092076,556.833007,0.000575,0.000585,11,5,0,0,0.06996
141,WTC Cortlandt,WTC Cortlandt,Broadway - 7Av,M,328,WTC Cortlandt,328,138,1,40.711084,-74.012473,2,2,15,40,0.05801,0.084714,46.25,0.000562,0.000561,11,5,0,0,0.043934
142,Rector St,Rector St,Broadway - 7Av,M,329,Rector St,329,139,1,40.706493,-74.014319,2,2,15,40,0.058488,0.086902,142.426471,0.002004,0.001997,11,5,0,0,0.053519
144,57 St-7 Av,57 St-7 Av,Broadway - Brighton,M,9,57 St-7 Av,9,R14,N Q R W,40.764278,-73.981287,3,3,41,34,0.068759,0.101499,3538.516667,0.000003,0.000003,44,5,0,0,0.056743
145,49 St,49 St,Broadway - Brighton,M,10,49 St,10,R15,N R W,40.759483,-73.984847,2,2,42,33,0.070614,0.104513,3188.016667,0.000012,0.000012,44,5,0,0,0.061185
498,4 Av-9 St,4 Av-9 St,4th Av,B,608,4 Av-9 St,29,R33,F G R,40.670538,-73.988778,8,8,43,40,0.063209,0.102253,17156.855392,0.613618,0.567175,14,5,0,0,1
150,28 St,28 St,Broadway - Brighton,M,13,28 St,13,R18,R W,40.745509,-73.989051,2,2,44,33,0.071836,0.107025,459.745455,0.00005,0.000051,9,5,0,0,0.06555
151,23 St,23 St,Broadway - Brighton,M,14,23 St,14,R19,R W,40.741247,-73.989675,2,2,45,34,0.072155,0.109785,477.912121,0.000182,0.000176,9,5,0,0,0.084099
152,8 St-NYU,8 St-NYU,Broadway - Brighton,M,16,8 St-NYU,16,R21,R W,40.729778,-73.993262,2,2,46,36,0.071298,0.110916,4193.167904,0.000991,0.000937,9,5,0,0,0.087658
153,Prince St,Prince St,Broadway - Brighton,M,17,Prince St,17,R22,R W,40.724261,-73.997936,2,2,47,37,0.069867,0.109089,4082.667904,0.003544,0.003769,9,5,0,0,0.082246
154,DeKalb Av,DeKalb Av,Broadway - Brighton,B,26,DeKalb Av,26,R30,B Q R,40.691263,-73.98238,5,5,15,37,0.070207,0.122071,26040.652131,0.054838,0.058481,11,5,0,0,0.308211
156,7 Av,7 Av,Broadway - Brighton,B,41,7 Av,41,D25,B Q,40.677365,-73.972788,2,2,15,38,0.065923,0.103485,5264,0.013399,0.012563,11,5,0,0,0.09421
